;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/5/2023 10:26:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00F4     [201]    _key
0x01BD      [11]    _LCD_Clear
0x01C8       [7]    _____DoICP
0x01CF      [66]    _WordToStr
0x0211     [236]    _entercoins
0x02FD      [59]    _setPassword
0x0338      [29]    _LCD_Initialize
0x0355      [15]    _pwm_init
0x0364      [12]    ___CC2DW
0x0370      [80]    _set_servo_position
0x03C0     [110]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB3_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB1_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0007       [1]    PORTC
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001D       [1]    CCP2CON
0x0020       [2]    ?lstr13_MyProject
0x0022       [5]    ?lstr12_MyProject
0x0027      [12]    _keypad
0x0033       [2]    ?lstr11_MyProject
0x0035       [2]    ?lstr7_MyProject
0x0037       [5]    ?lstr6_MyProject
0x003C       [5]    ?lstr10_MyProject
0x0041       [2]    ?lstr9_MyProject
0x0043       [5]    ?lstr8_MyProject
0x0048      [12]    ?lstr14_MyProject
0x0054      [14]    ?lstr16_MyProject
0x0062       [2]    ?lstr15_MyProject
0x0064       [8]    ?lstr3_MyProject
0x006C       [2]    _bal
0x006E       [1]    _rownum
0x006F       [1]    _location
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
0x00A0      [13]    ?lstr1_MyProject
0x00AD      [13]    ?lstr2_MyProject
0x00BA       [9]    ?lstr5_MyProject
0x00C3      [13]    ?lstr4_MyProject
0x00D0       [1]    _colnum
0x00D1       [6]    _balval
0x00D7       [1]    _kp
0x00D8       [2]    _index
0x00DA       [4]    _pass
0x00DE       [1]    _Sel
0x00DF       [2]    _i
0x00E1       [2]    ___DoICPAddr
0x00E3       [2]    _j
0x00E5       [2]    FARG_set_servo_position_degrees
0x00E7       [2]    FARG_WordToStr_input
0x00E7       [1]    FARG_LCD_String_xy_row
0x00E8       [1]    FARG_LCD_String_xy_pos
0x00E9       [1]    FARG_LCD_String_xy_str
0x00E9       [1]    FARG_WordToStr_output
0x00EA       [1]    WordToStr_len_L0
0x00EB       [1]    FLOC__WordToStr
0x00EC       [1]    FARG_LCD_String_str
0x00EC       [1]    FARG_LCD_command_cmnd
0x00ED       [1]    FARG_LCD_Char_chardata
0x00EE       [2]    FARG_MSdelay_val
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0434       [2]    ?ICS?lstr13_MyProject
0x0436       [5]    ?ICS?lstr12_MyProject
0x043B      [12]    ?ICS_keypad
0x0447       [2]    ?ICS?lstr11_MyProject
0x0449       [2]    ?ICS?lstr7_MyProject
0x044B       [5]    ?ICS?lstr6_MyProject
0x0450       [5]    ?ICS?lstr10_MyProject
0x0455       [2]    ?ICS?lstr9_MyProject
0x0457       [5]    ?ICS?lstr8_MyProject
0x045C      [12]    ?ICS?lstr14_MyProject
0x0468      [14]    ?ICS?lstr16_MyProject
0x0476       [2]    ?ICS?lstr15_MyProject
0x0478       [9]    ?ICS?lstr5_MyProject
0x0481      [13]    ?ICS?lstr4_MyProject
0x048E      [13]    ?ICS?lstr1_MyProject
0x049B      [13]    ?ICS?lstr2_MyProject
0x04A8       [8]    ?ICS?lstr3_MyProject
0x04B0       [2]    ?ICS_bal
